Date,Open,High,Low,Close,Volume
30-Oct-17,1095.01,1122.79,1093.56,1110.85,6613064
27-Oct-17,1058.14,1105.58,1050.55,1100.95,16565021
26-Oct-17,980.33,982.90,968.55,972.43,5618675
25-Oct-17,978.00,984.44,966.24,972.91,3033113
24-Oct-17,969.00,979.85,965.00,975.90,2723935
23-Oct-17,986.73,986.78,962.50,966.30,3494100
20-Oct-17,993.53,994.62,982.00,982.91,2365122
19-Oct-17,990.00,991.05,980.24,986.61,3108197
18-Oct-17,1009.27,1022.31,996.55,997.00,2499681
17-Oct-17,1005.59,1011.47,1004.38,1009.13,2319742
16-Oct-17,1008.44,1009.57,1001.04,1006.34,2008908
13-Oct-17,1007.00,1007.77,1001.03,1002.94,2431462
12-Oct-17,996.81,1008.44,992.40,1000.93,4067317
11-Oct-17,991.27,995.50,986.70,995.00,2337113
10-Oct-17,996.67,997.95,980.10,987.20,3084921
9-Oct-17,993.24,998.50,987.50,990.99,2938586
6-Oct-17,975.64,995.75,975.64,989.58,3782067
5-Oct-17,970.00,981.51,969.64,980.85,3229224
4-Oct-17,954.21,967.79,954.05,965.45,2527352
3-Oct-17,958.00,963.69,950.37,957.10,2666574
2-Oct-17,964.00,967.30,952.12,959.19,2442937
29-Sep-17,960.11,964.83,958.38,961.35,2543759
28-Sep-17,951.86,959.70,950.10,956.40,2522567
27-Sep-17,948.00,955.30,943.30,950.87,3124726
26-Sep-17,945.49,948.63,931.75,938.60,3564848
25-Sep-17,949.31,949.42,932.89,939.79,5123997
22-Sep-17,961.01,965.61,954.42,955.10,2641787
21-Sep-17,971.31,971.70,962.02,964.65,2337576
20-Sep-17,971.79,974.81,962.16,973.21,2888795
19-Sep-17,977.25,978.24,967.46,969.86,2671054
18-Sep-17,990.40,992.79,968.17,974.19,3411324
15-Sep-17,993.01,996.25,984.03,986.79,3760183
14-Sep-17,996.80,998.56,987.74,992.21,3913263
13-Sep-17,983.97,1000.00,979.42,999.60,3374650
12-Sep-17,983.27,984.67,975.52,982.58,2481066
11-Sep-17,974.46,981.94,974.22,977.96,2186666
8-Sep-17,979.10,979.88,963.47,965.90,2605322
7-Sep-17,974.00,980.59,972.55,979.47,2566794
6-Sep-17,968.32,971.84,960.60,967.80,2129861
5-Sep-17,975.40,976.77,960.37,965.27,2998649
1-Sep-17,984.20,984.50,976.88,978.25,2535917
31-Aug-17,974.70,981.00,972.76,980.60,3331488
30-Aug-17,958.44,969.41,956.91,967.59,2904604
29-Aug-17,940.00,956.00,936.33,954.06,2874299
28-Aug-17,946.54,953.00,942.25,946.02,2596737
25-Aug-17,956.00,957.62,944.10,945.26,3324791
24-Aug-17,957.42,959.00,941.14,952.45,5195726
23-Aug-17,959.38,962.00,954.20,958.00,2668264
22-Aug-17,955.52,967.93,955.50,966.90,2749970
21-Aug-17,957.57,961.20,945.46,953.29,3164483
18-Aug-17,961.40,965.43,954.65,958.47,3284821
17-Aug-17,977.84,977.84,960.32,960.57,3512397
16-Aug-17,981.65,986.46,973.22,978.18,3132066
15-Aug-17,988.90,991.74,982.00,982.74,2549295
14-Aug-17,978.41,985.50,976.19,983.30,3172892
11-Aug-17,960.00,970.39,951.38,967.99,3468017
10-Aug-17,976.30,979.86,954.68,956.92,5684068
9-Aug-17,982.60,988.00,975.27,982.01,3569731
8-Aug-17,994.35,996.28,985.79,989.84,2902815
7-Aug-17,990.65,995.00,987.14,992.27,2676607
4-Aug-17,989.68,991.67,982.00,987.58,2730308
3-Aug-17,999.47,999.50,984.59,986.92,3255764
2-Aug-17,1001.77,1003.21,981.73,995.89,4069993
1-Aug-17,996.11,1006.40,991.58,996.19,4572576
31-Jul-17,1019.05,1019.05,987.02,987.78,7352063
28-Jul-17,1012.14,1032.85,1001.00,1020.04,7709420
27-Jul-17,1069.55,1083.31,1040.18,1046.00,10991715
26-Jul-17,1043.20,1053.20,1043.20,1052.80,2921253
25-Jul-17,1038.05,1043.33,1032.48,1039.87,2447629
24-Jul-17,1028.34,1043.01,1027.43,1038.95,3288020
21-Jul-17,1021.28,1026.10,1011.00,1025.67,2734577
20-Jul-17,1031.59,1034.97,1022.52,1028.70,3097487
19-Jul-17,1025.00,1031.59,1022.50,1026.87,2963964
18-Jul-17,1006.00,1026.03,1004.00,1024.45,4007624
17-Jul-17,1004.69,1014.75,1003.81,1010.04,3712587
14-Jul-17,1002.40,1004.45,996.89,1001.81,2102469
13-Jul-17,1004.62,1006.88,995.90,1000.63,2880769
12-Jul-17,1000.65,1008.55,998.10,1006.51,3608574
11-Jul-17,993.00,995.99,983.72,994.13,2982726
10-Jul-17,985.00,999.44,983.50,996.47,3546268
7-Jul-17,969.55,980.11,969.14,978.76,2643387
6-Jul-17,964.66,974.40,959.02,965.14,3259613
5-Jul-17,961.53,975.00,955.25,971.40,3652955
3-Jul-17,972.79,974.49,951.00,953.66,2909108
30-Jun-17,980.12,983.47,967.61,968.00,3390345
29-Jun-17,979.00,987.56,965.25,975.93,4302968
28-Jun-17,978.55,990.68,969.21,990.33,3737567
27-Jun-17,990.69,998.80,976.00,976.78,3782389
26-Jun-17,1008.50,1009.80,992.00,993.98,3386157
23-Jun-17,1002.54,1004.62,998.02,1003.74,2879145
22-Jun-17,1002.23,1006.96,997.20,1001.30,2253433
21-Jun-17,998.70,1002.72,992.65,1002.23,2922473
20-Jun-17,998.00,1004.88,992.02,992.59,4076828
19-Jun-17,1017.00,1017.00,989.90,995.17,5043408
16-Jun-17,996.00,999.75,982.00,987.71,11472662
15-Jun-17,958.70,965.73,950.86,964.17,5373865
14-Jun-17,988.59,990.34,966.71,976.47,3974900
13-Jun-17,977.99,984.50,966.10,980.79,4580011
12-Jun-17,967.00,975.95,945.00,964.91,9447233
9-Jun-17,1012.50,1012.99,927.00,978.31,7647692
8-Jun-17,1012.06,1013.61,1006.11,1010.27,2767857
7-Jun-17,1005.95,1010.25,1002.00,1010.07,2823041
6-Jun-17,1012.00,1016.50,1001.25,1003.00,3346432
5-Jun-17,1007.23,1013.21,1003.51,1011.34,2719859
2-Jun-17,998.99,1008.48,995.67,1006.73,3752328
1-Jun-17,998.59,998.99,991.37,995.95,2454841
31-May-17,1000.00,1000.12,982.16,994.62,3913115
30-May-17,996.51,1001.20,995.52,996.70,3263069
26-May-17,995.00,998.65,989.25,995.78,3469154
25-May-17,984.85,999.00,982.11,993.38,4822032
24-May-17,976.00,981.00,970.23,980.35,2463052
23-May-17,975.02,975.20,966.85,971.54,2415594
22-May-17,964.00,971.38,962.90,970.67,2642217
19-May-17,962.84,968.92,959.72,959.84,3972089
18-May-17,944.80,962.75,944.76,958.49,3939347
17-May-17,954.70,960.40,944.12,944.76,5145578
16-May-17,961.00,970.06,960.91,966.07,3126051
15-May-17,958.73,963.15,956.06,957.97,4270625
12-May-17,954.50,962.79,951.53,961.35,3625857
11-May-17,945.11,950.29,940.78,947.62,2194070
10-May-17,953.50,953.75,945.00,948.95,2096512
9-May-17,952.80,957.89,950.20,952.82,3262113
8-May-17,940.95,949.05,939.21,949.04,3415731
5-May-17,940.52,940.79,930.30,934.15,2866397
4-May-17,944.75,945.00,934.22,937.53,2418381
3-May-17,946.00,946.00,935.90,941.03,3582686
2-May-17,946.64,950.10,941.41,946.94,3848835
1-May-17,927.80,954.40,927.80,948.23,5466544
28-Apr-17,948.83,949.59,924.33,924.99,7364681
27-Apr-17,914.39,921.86,912.11,918.38,5305543
26-Apr-17,910.30,915.75,907.56,909.29,2608948
25-Apr-17,907.04,909.48,903.00,907.62,3380639
24-Apr-17,908.68,909.99,903.82,907.41,3122893
21-Apr-17,902.67,903.65,896.77,898.53,2420494
20-Apr-17,899.70,905.32,896.29,902.06,2814441
19-Apr-17,907.84,910.50,897.37,899.20,2870242
18-Apr-17,900.99,909.61,900.78,903.78,2999238
17-Apr-17,887.50,902.38,887.50,901.99,2854673
13-Apr-17,891.45,894.97,884.49,884.67,3174583
12-Apr-17,903.09,904.09,895.25,896.23,2456140
11-Apr-17,907.04,911.24,897.50,902.36,3012743
10-Apr-17,899.63,908.51,899.00,907.04,3184301
7-Apr-17,899.65,900.09,889.31,894.88,3710922
6-Apr-17,913.80,917.19,894.49,898.28,6344065
5-Apr-17,910.82,923.72,905.62,909.28,7508370
4-Apr-17,891.50,908.54,890.28,906.83,4984656
3-Apr-17,888.00,893.49,885.42,891.51,3422328
31-Mar-17,877.00,890.35,876.65,886.54,3957612
30-Mar-17,874.95,877.06,871.66,876.34,2762730
29-Mar-17,859.05,876.44,859.02,874.32,4485770
28-Mar-17,851.75,858.46,850.10,856.00,3041633
27-Mar-17,838.07,850.30,833.50,846.82,2755775
24-Mar-17,851.68,851.80,843.53,845.61,2138269
23-Mar-17,848.20,850.89,844.80,847.38,1952964
22-Mar-17,840.43,849.37,839.05,848.06,2658669
21-Mar-17,858.84,862.80,841.31,843.20,4382852
20-Mar-17,851.51,857.80,851.01,856.97,2282727
17-Mar-17,853.49,853.83,850.64,852.31,3384403
16-Mar-17,855.30,855.50,850.51,853.42,1842296
15-Mar-17,854.33,854.45,847.11,852.97,2562176
14-Mar-17,853.55,853.75,847.55,852.53,2130586
13-Mar-17,851.77,855.69,851.71,854.59,1909672
10-Mar-17,857.00,857.35,851.72,852.46,2436434
9-Mar-17,851.00,856.40,850.31,853.00,2048187
8-Mar-17,848.00,853.07,846.79,850.50,2288317
7-Mar-17,845.48,848.46,843.75,846.02,2247554
6-Mar-17,845.23,848.49,841.12,846.61,2610370
3-Mar-17,847.20,851.98,846.27,849.88,1951575
2-Mar-17,853.08,854.82,847.28,848.91,2132098
1-Mar-17,853.05,854.83,849.01,853.08,2760083
28-Feb-17,851.45,854.09,842.05,845.04,2793709
27-Feb-17,842.38,852.50,839.67,848.64,2713627
24-Feb-17,844.69,845.81,837.75,845.24,3687963
23-Feb-17,857.57,860.86,848.00,852.19,3461984
22-Feb-17,856.95,858.43,852.18,855.61,2616971
21-Feb-17,848.84,857.98,847.25,856.44,3507742
17-Feb-17,842.00,847.27,840.73,845.07,3112275
16-Feb-17,841.84,845.00,839.38,844.14,2714667
15-Feb-17,834.00,842.81,832.82,842.70,2968853
14-Feb-17,837.00,838.31,831.45,836.39,2792442
13-Feb-17,831.62,843.00,828.55,836.53,4172618
10-Feb-17,823.82,828.00,822.85,827.46,2429609
9-Feb-17,821.60,825.00,819.71,821.36,2484948
8-Feb-17,812.69,821.48,812.50,819.71,2857985
7-Feb-17,809.31,816.16,807.50,812.50,3466091
6-Feb-17,809.80,810.72,803.00,807.64,3897301
3-Feb-17,806.72,818.30,804.00,810.20,10868773
2-Feb-17,836.59,842.49,828.26,839.95,7350492
1-Feb-17,829.21,833.78,824.94,832.35,3850181
31-Jan-17,823.75,826.99,819.56,823.48,3137196
30-Jan-17,833.00,833.50,816.38,830.38,3747336
27-Jan-17,839.00,839.70,829.44,835.77,2998700
26-Jan-17,835.53,843.84,833.00,839.15,3586323
25-Jan-17,825.79,837.42,825.29,836.52,4023078
24-Jan-17,822.00,823.99,814.50,822.44,2971740
23-Jan-17,806.80,818.50,805.08,817.88,2797474
20-Jan-17,815.28,816.02,806.26,808.33,3376196
19-Jan-17,810.00,813.51,807.32,809.04,2540784
18-Jan-17,809.50,811.73,804.27,807.48,2354201
17-Jan-17,815.70,816.00,803.44,809.72,3670529
13-Jan-17,814.32,821.65,811.40,817.14,3791945
12-Jan-17,800.31,814.13,799.50,813.64,4873922
11-Jan-17,793.66,799.50,789.51,799.02,2992791
10-Jan-17,796.60,798.00,789.54,795.90,2558369
9-Jan-17,798.00,801.77,791.77,796.92,3446109
6-Jan-17,782.36,799.44,778.48,795.99,5986234
5-Jan-17,761.55,782.40,760.26,780.45,5830068
4-Jan-17,758.39,759.68,754.20,757.18,2510526
3-Jan-17,757.92,758.76,747.70,753.67,3521066
30-Dec-16,766.47,767.40,748.28,749.87,4139449
29-Dec-16,772.40,773.40,760.85,765.15,3158299
28-Dec-16,776.25,780.00,770.50,772.13,3301025
27-Dec-16,763.40,774.65,761.20,771.40,2638725
23-Dec-16,764.55,766.50,757.99,760.59,1981616
22-Dec-16,768.12,771.21,763.02,766.34,2543551
21-Dec-16,770.00,771.22,765.70,770.60,2044629
20-Dec-16,768.65,774.39,767.71,771.22,2703629
19-Dec-16,758.89,770.50,756.16,766.00,3113240
16-Dec-16,765.00,765.13,754.00,757.77,4848219
15-Dec-16,766.28,769.10,760.31,761.00,3801927
14-Dec-16,778.25,780.86,762.81,768.82,5454836
13-Dec-16,764.96,782.46,762.00,774.34,5285288
12-Dec-16,766.40,766.89,757.20,760.12,2963945
9-Dec-16,770.00,770.25,765.34,768.66,2470923
8-Dec-16,771.87,773.79,765.19,767.33,3189608
7-Dec-16,764.55,770.42,755.82,770.42,3684906
6-Dec-16,763.99,768.24,757.25,764.72,3794746
5-Dec-16,745.00,761.49,742.00,759.36,4314723
2-Dec-16,743.40,748.49,736.70,740.34,3561307
1-Dec-16,752.41,753.37,738.03,743.65,4665993
30-Nov-16,762.00,768.09,750.25,750.57,4625946
29-Nov-16,768.00,769.89,761.32,762.52,3272344
28-Nov-16,776.99,777.00,764.24,766.77,4438828
25-Nov-16,786.50,786.75,777.90,780.37,1837068
23-Nov-16,781.73,781.75,773.12,780.12,3540263
22-Nov-16,788.17,792.40,781.00,785.33,5311320
21-Nov-16,766.00,780.35,765.11,780.00,4614574
18-Nov-16,761.00,767.74,757.64,760.16,4373408
17-Nov-16,749.32,757.50,748.00,756.40,3651345
16-Nov-16,739.88,749.87,735.61,746.49,3648791
15-Nov-16,730.00,746.78,725.99,743.24,6755785
14-Nov-16,745.51,746.00,710.10,719.07,7321344
11-Nov-16,735.73,743.26,728.90,739.01,6622784
10-Nov-16,778.81,778.83,717.70,742.38,12746994
9-Nov-16,764.00,777.50,760.09,771.88,8562892
8-Nov-16,784.97,791.74,779.10,787.75,3412629
7-Nov-16,771.64,787.73,770.94,784.93,5984354
4-Nov-16,762.79,766.00,753.23,755.05,5122103
3-Nov-16,765.05,777.00,764.00,767.03,3872496
2-Nov-16,783.93,784.75,763.55,765.56,5026504
1-Nov-16,799.00,800.84,776.71,785.41,5305428
